GeographyName,GeographyCode,TotalDeath,ChildAge,YoungAge,AdultAge,MiddleAge,SeniorAge,Part_Time_Job,Full_Time_Job,Self_Employment,Unemployed,Retired,GoodHealth,FairHealth,BadHealth,BornInUK,ResidenceInUK,Other,PublicTransport,PrivateTransport,NoPassport,UKPassport,OtherPassport
Adur,E07000223,1.42,160.5,57.86,99.92,462.15,219.57,114.97,268.79,81.77,23.96,120.54,792.39,150.06,57.55,938.02,61.98,305.83,65.41,345.64,160.08,810.88,36.3
Allerdale,E07000026,2.69,156.57,60.05,97.67,477.94,207.76,120.46,268.74,75.77,26.48,139.2,790.11,147.37,62.52,973.27,26.73,361.96,24.05,350.11,237.49,749.26,16.47
Amber Valley,E07000032,2.5,163.46,59.73,103.61,486.96,186.24,109.35,296.21,66.9,28.64,128.49,789.97,149.92,60.11,970.2,29.8,328.68,27.57,384.15,237.74,747.07,18.27
Arun,E07000224,2.14,145.6,53.04,98.7,439.63,263.03,105.23,251.52,79.21,23.66,144.9,787.52,155.83,56.65,913.96,86.04,334.85,33.98,340.59,170.37,776.51,59.31
Ashfield,E07000170,3.16,177.89,61.47,118.56,472.72,169.36,108.59,291.18,51.55,34.65,121.72,765.32,163.05,71.63,970.04,29.96,336.79,41.2,358.75,267.37,716.08,18.53
Ashford,E07000105,2.94,194.71,64.61,107.79,463.61,169.28,104.56,281.66,84.79,25.92,102.93,826.69,127.39,45.92,907.06,92.94,313.13,46.7,354.45,163.91,782.53,61.92
Aylesbury Vale,E07000004,2.04,190.4,62.5,107.01,490.57,149.51,101.94,314.1,89.19,22.22,90.07,855.91,109.53,34.56,891.86,108.14,300.76,44.75,382.31,135.84,809.14,67.21
Babergh,E07000200,2.33,168.62,58.37,88.36,470.88,213.77,109.16,267.08,91.44,21.42,130.7,824.12,132.48,43.4,950.08,49.92,326.92,29.85,362.12,188.09,789.04,29.27
Barking and Dagenham,E09000002,2.76,246.16,67.69,150.74,431.48,103.93,83.95,239.31,61.43,50.38,59.14,809.74,129.32,60.94,691,309,318.54,192.15,175.49,159.59,650.54,207.93
Barnet,E09000003,2.43,196.09,57.75,155.28,457.8,133.09,85.52,261.44,113.05,32.2,64.44,844.48,109.91,45.61,611.39,388.61,315.31,213.05,196.82,55.59,732.12,255.64
Barnsley,E08000016,3.1,172.55,62.23,121.01,471.17,173.04,107.29,271.78,56.67,37.79,121.13,751.85,164.15,84,966.25,33.75,351.02,40.11,345.84,233.62,748.23,19.96
Barrow-in-Furness,E07000027,2.39,164.75,65,114.52,468.21,187.52,122.6,271.01,45.67,34.23,132.7,758.51,157.74,83.75,970.85,29.15,383.26,38,318.44,232.63,754.38,15.62
Basildon,E07000066,3.18,188.89,63.26,120.49,467.54,159.82,102.32,290.51,69.44,33.5,100.27,812.02,132.64,55.34,928.03,71.97,306.61,102.3,311.99,161.57,798.97,46.72
Basingstoke and Deane,E07000084,1.71,188.74,57.27,118.86,491.2,143.93,98.37,351.9,70.27,23.83,92.14,857.88,107.55,34.57,892.92,107.08,286.27,53.33,394.87,147.41,790.23,73.25
